message,id,created_time
Tumutumu Hosp, Kiangoma, Thaithi, Wakamata, Ngandu, Rititi, Hiriga, Ngaini Macadamia Village, Gatung?ang?a, Cieni, Mikundi, Kaagati, Ruthagati, Kiamariga, Nyana, Iruri, Mutaaga, State Lodge, Kiawarigi, Itiati, Kiamucheru, Kihuri & adjacent customers.

MERU COUNTY
AREAS: MIKINDURI 
DATE: Thursday 16.02.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Mikinduri Stage, St. Masimo Catholic Mikinduri, Kagaene, Kimanchia, Kimanchia Sec, Kibuline, Mbeu Disp, Mbeu, Makandi Pri, Amugaa, Mikinduri Girls Sec, Kiriene Boarding, Mikinduri, Kiguchwa, Mulika, Ametho Boarding, KK Mwethe Pri, Mikinduri Girls, Miathene Boys, Miathene, Miathene Hosp, Kitheo Sec, Kitheo, Kunati, Ankamia, Mulika, Akaiga, Amatu, Mulango, Antuathege, Antubeiga & adjacent customers.

AREA: KENOL, KIMORORI 
DATE: Thursday 16.02.2017 TIME: 8.00 A.M. ? 4.30 P.M. 
Kenol Township, Kimorori, DC?s Office Kenol, Kenneth Matiba Hosp, Kenol, Muranga Investment, Golden Palm Hotel, Trotters Hotel, Kagaa, KCB & adjacent customers.

NORTH EASTERN REGION
KIAMBU COUNTY

AREA: JUJA TOWN, KALIMONI MISSION 
DATE: Thursday 16.02.2017 TIME: 9.00 A.M. - 4.00 P.M. 
Juja Town, St. Bakita, Bristar Girls, Moshi Flowers, Premier Bag, Muigaini, Kenyatta Rd, Kipipiri & adjacent customers.

 
COAST REGION

KILIFI COUNTY AREA: PART OF MARIAKANI 
DATE: Thursday 16.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
Danka Petrol Stn, PN Mashru, Bofa, Part of Mazeras Town, Kasemeni, Rabai Power, Mazeras Township, Kasemeni, Bofu, SS Mehta, Iron Africa, Dhanjal, Kokotoni, Mombasa Slaughter House, Mwanda, Kalalani, Guruguru, Kadzonzo, Whole of Mariakani, Bamba, Mnyenzeni, Mtsara Wa Tsatsu, Taru, Meli Kubwa, Mariakani Barracks, Samburu, Waybridge, Athi River Mining, Kombeni Girls, Tarmal Mazeras, Steelmakers Mazeras, Mwele, Rabai & adjacent customers.

TAITA TAVETA SUB-COUNTY

AREA: MWATATE, PART OF LOITOKTOKI SUB COUNTIES 
DATE: Thursday 16.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
Bura Mkt, Kamtonga Mines, Sanga Mkt, Bura Girls High Sch, Bura Catholic Teachers College, Starehe, Kamili Mkt, Mwashuma Dispensary, Taita Salt Lick Lodges, Whole of Mwakitau, Mwakitau Sec Sch, Mwakitau Dispensary, Timbila Mkt, Timbila High Sch, Rekeke Mkt, Mata Mkt, Mata Dispensary, Darajani Mkt, Njoro Springs, Mahoo, Rashia, Bura Ndogo, Taveta District Hosp, District Commissioners HQtrs, Taveta Council, Kimorogo Mkt, Kimala Mkt, Kiwalwa Mkt, Eldoro Girls High Sch, Whole of Taveta Town, Ziwani Est, Chumvini, Njukini, Njukini Dispensary, Bishop Njenga High Sch & adjacent customers.",188101587899662_1371390939570715,2017-02-16T05:39:51+0000
"Outering Ex N/south is off due to a fault.Areas affected: Makadara Est,Umoja1&2 ,Tena Est,Buruburu ph 4&5,Ofafa Maringo,Jogoo Rd,Rabai Rd.Issue being addressed^CB",188101587899662_1370930822950060,2017-02-15T19:37:21+0000
Industrial substation Ex Nairobi West is off affecting South B and Plainsview.Work in progress^CB,188101587899662_1370922546284221,2017-02-15T19:27:58+0000
"Fault on Ongata Rongai ex Matasia affecting KCB Rongai,Laiser hill,Sironik Rd, Maxwell Academy,Green castle hotel,Ongata rongai,Tuskys rongai,Fatima Dispensary & environs

Njiru Ex Ruai is off affecting Njiru,Kirima Dandora,Chokaa & environs.

Technical teams are currently working to restore power to the affected areas^CB",188101587899662_1370877576288718,2017-02-15T18:46:59+0000
Good Morning. Please find areas under scheduled interruption today. ^CN,188101587899662_1370406469669162,2017-02-15T05:32:41+0000
"Good morning, listed below are areas on shutdown today.^SR",188101587899662_1369487963094346,2017-02-14T06:03:25+0000
Areas on shutdown ^LW,188101587899662_1368728066503669,2017-02-13T08:44:29+0000
Areas on shutdow. ^LW,188101587899662_1368727846503691,2017-02-13T08:43:41+0000
"Riverside Ex Kileleshwa(Migori rd,Githunguri rd,Kangundo Rd,tabere cresent,kieni rd,Riverside,Laikipia rd,Mandera rd,Ring rd kileleshwa)

Airport Ex Nssf(Nyayo Est,Utawala,Donholm ph5 & 8,Harambee Sacco,Greenspan,NSSF est,Baraka Est,Embakasi)

Technical teams are working to restore power to the above affected lines.Kindly bear with us^CB",188101587899662_1368175766558899,2017-02-12T17:15:52+0000
"The following lines are off due to faults:

Outering Ex N/south(Makadara Est,Umoja1&2 ,Tena Est,Buruburu ph 4&5,Ofafa Maringo,Jogoo Rd,Rabai Rd)

Dara 1 ex N/South.(HomaBay Rd,Isiolo Rd, Enterprise Rd,General printers)

Breakdown in Kitisuru and environs 

kindly bear with us as our technical teams work to restore power^CB",188101587899662_1368017349908074,2017-02-12T13:28:56+0000
"Athi Ex juja 66kv (Part of Athi River,Mlolongo,Syokimau)is off due to burnt High Tension poles.

Fault on Light industries Ex Huruma(Kariobangi,civil servants,Light industries,Mutarakwa rd,Dandora ph 1)

Technical teams in the respective areas are working to restore power^CB",188101587899662_1367291356647340,2017-02-11T17:05:46+0000
"The following areas are on maintenance today.^MM

NAIROBI NORTH REGION
NAIROBI COUNTY
AREA: ROSSLYNE LONE TREE ESTATE 
DATE: Friday 10.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
Rosslyne Lone Tree, Canadian Embassy Residence, Riviera Shopping Mall & adjacent customers.
NAIROBI WEST REGION
NAIROBI COUNTY
AREA: PART OF KAREN 
DATE: Friday 10.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
St. Hellen Rd, Fair Acres, Silanga Rd, Nairobi Academy, Kuwinda, Lang?ata South Rd, Mukoyet, Mukinduri, Murishu, Samburu, John Keen, Hillcreset Sch & adjacent customers.
COAST REGION
MOMBASA COUNTY
AREA: MUSHOMORONI 
DATE: Friday 10.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
Part of Vikwatani, Mushomoroni, Junda, Baarsheba, Mwandoni & adjacent customers.

AREA: KALOLENI, RIBE 
DATE: Friday 10.02.2017 TIME: 9.00 A.M. ? 5.00 P.M.
 Kaloleni Town, Ribe, St. Lukes Hosp, St. Georges Sec Sch, St. Johns Sec Sch, Kambe Mines, Bondora, Ribe Boys & Girls, DC?s Offices, Gotani, Maandani, Mwanamwinga, Kwa Demu, Kwa Madaba, Chilulu, Majengo, Mwandaza and adjacent customers.",188101587899662_1366009283442214,2017-02-10T07:43:57+0000
"Good morning,find areas on scheduled maintenance today.^MW

NAIROBI NORTH REGION
NAIROBI COUNTY

AREA: PARKLANDS 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Part of High Ridge S/Center, Mtati Rd, 4th & 5th Parklands Avenue, Githuri Rd, Concorde Hotel, Indian High Commission Residence, Diamond Plaza & adjacent customers.

NAIROBI WEST REGION
NAIROBI COUNTY

AREA: KWS, LANG?ATA BARRACKS 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Ngei Est, Soweto Kibera, Lang?ata Barracks, KWS, Galleria Mall, Lang?ata Police, Lang?ata Womens Prison, Carnivore Restaurant, Phantom Est, KRA Houses, Otiende Est & adjacent customers.

AREA: PART OF KILIMANI, YAYA CENTRE 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Ring Rd Kilimani, Prestige Plaza, Woodley Est, Moi Girls Sch, Joseph Kang?ethe, Langiri, Toi Mkt, Jamhuri Phase I & II Est, Part of Ngong? Rd, Yaya Centre, Kilimani Pri Sch, Kirichwa Rd, Gatana Rd, Kayahwe Rd, Part of Lenana Rd, Part of Dennis Pritt Rd & adjacent customers. 

AREA: PART OF KAREN, MUTUINI, KIRIGU 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Part of Karen, Dagoretti Rd, Link Rd, Warai South, North Rd, Pepo Rd, Three D Lane, Karen Bible College, Rhino Park, Karinde, Dagoretti Mkt, Gitiba Pri, Kirigu Pri, Kirigu, Mutuini Pri & High Sch, Mutuini Village, Motego, Kabiria & adjacent customers.
NAIROBI SOUTH REGION
NAIROBI COUNTY
AREA: PART OF ATHI RIVER, PART OF MOMBASA ROAD 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Athi River Town, Alpha Millers, Tuskys, Steel Plant, Co-op Bank, KMC, Sabaki Factory, Kinani Factory, Gilby Godowns, Grayland Estate, Toptank & adjacent customers

CENTRAL RIFT REGION

AREA: MURUNGARU, TULASHA, LELESHWA 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
Whole of Murungaru, Tulasha, Leleshwa, Top Harvest & adjacent customers.

WESTERN REGION

VIHIGA COUNTY AREA: CHEPTULU 
DATE: Thursday 09.02.2017 TIME: 8.00 A.M. ? 5.00 P.M. 
Sabatia Eye Hosp, Sabatia Mkt, Hamisi Mkt, Seremi Mkt, Goibei Girls, Kaimosi Complex, Kaimosi University College, Cheptulu Mkt, Lusengeli Sec School, Mudete Tea & adjacent customers.

SOUTH NYANZA REGION
MIGORI COUNTY
AREA: AWENDO, RANEN, RAPOGI, GOGO 
DATE: Thursday 09.02.2017 TIME: 8.30 A.M. ? 5.00 P.M. 
Rakwaro Mission & Seminary, Rakwaro Mkt, Oyugi Ogango Sec Sch, Kanga High Sch, Kitere Jiggery, Rongo University Main Campus, Whole of Kuja Mkt, Kokuro Mkt, Kokuro High Sch Kokuro Water Pump, Gamba High Sch, Rabondo Dispensary, Rabondo High Sch, Odongo Oher Mkt, SirutI Mkt, Marindi Polytechnic, Ranen Mkt, Cham Gi Wadu Mkt, Maroo Mkt & Sec Sch, Whole of Awendo Township, Rinya Mkt, Dede Mkt, Awendo Sub County Offices, Ulanda Girls High Sch, Mariwa Mkt, Oyani Maasai, Sigiria, Enosaen Mkt, Transmara Sugar, Rabuor Mkt, Ogwethi Mkt & Hosp, Opasi, Uriri Mkt & Sec Sch, Rapogi High Sch, Governor?s Home, Sukari Industry, Riat Mkt, Oria Mkt, Gogo Power Station, Macalder, Osiri Mkt, Lwanda Magwar Mkt, Muhuru Mkt, Bande Nyandema Mkt, Othoch Rakuom, Ongoche, Namba Kodero, Masara Mkt, Mukuro Mkt, Nyabisawa Girls, Sagero, Bondo, Nyironge, Giribe, Apilo & GodKwer Mkt, Akidiva Ojele Hospital, Florence Hotel, Oruba, Whole of Migori Town, Migori TTC, Bansi Supermarket, G4S Offices, Ombo & Migori District Hosp, Migori High Court, Migori Prison & DC Offices, Migori County Offices, Kadika Girls High Sch, Osingo & Kawa Mkts, Alara Mkt, Kenya Women Migori Branch, Co-op Bank of Kenya, National Bank, Five Star Petrol Stn, Jamaa Petrol Stn, NHIF Offices, Office of Women Rep, Hill View Hotel, National Oil, Dolion Hotel, Sala Bakery, Victoria Petrol Stn, Legio Maria Church, ACK Church, Baby Shines Academy, Rabado, Riziki Plaza, Heritage Hotel, Nyasare Water Supply, Mikutra Water, Alliance One, Bware High Sch, Oyani Farm, Kenya Relief, Karamu, Kugisingisi, Suba Kuria, St. Mary?s Mote Morabu & Komomwamu, Kubweye High Sch & Mkt, Nyabohanse Mkt, Moi School, Nyankore Mkt, Isibania Mission & High Sch, KRA Offices, Whole of Isibania Mkt, Border Point, Nyametaburo & Masangora Mkt, Nyamtiro & Nyaroha High Sch, Gwikonge & Ikerege Mkt, Taranganya High Sch, Nyabikongori, Komotobo Mission, Senta Mkt, Kebaroti Sec Sch, Remanyanki, Makarangwe, Ntimaru, Matare Sec Sch, Nyamagogongwi, Kugitimo, Kegonga Sec Sch, DC?s Offices, Maeta, Whole of Kehancha Township, DC?s & Sub County Offices, Kehancha Police & District Hosp, St. Kizito, Game, Kurutiyange, Nyamagagana, Masaba, Getong?anya Mkt & adjacent customers.

MT. KENYA REGION
NYERI COUNTY
AREA: ITHEKAHUNO, KANGAITA 
DATE: Thursday 09.02.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Ithekahuno Mkt, Nyaithe, Gititu Sec Sch, Gititu Pri Sch, Githungo Pri Sch, Karo Pri Sch, Gura, Aguthi Mkt, Wachuri C/Fact, Kiaraho Pri Sch, Kiamukere, Kagumo TTC & adjacent customers.

MERU COUNTY
AREA: MAGUTUNI 
DATE: Thursday 09.02.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Igoji Teachers College, Kieni Kiandege, Igoji Mkt, Kathingiri Boarding, Gicici Mkt, Keria Mkt, Riakanugu C/Fact, Iruma Girls, Kiroo C/Fact, Magutuni Mkt, Kiurani High Sch, Ikorani Safaricom Booster, Kaare Mkt, Ghetto Village, Igoji Boys, Mweru Mkt & adjacent customers.

AREA: KAMAHUHA, KAKUZI OFFICES, THAMARA, GITHEMBE 
DATE: Thursday 09.02.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Saba Saba, Kamahuha, Shangai, Kakuzi Offices & Workshop, Makuyu & Dispensary, Shangai, Green Fields, Saba Saba Township, Kamahuha Sec Sch, Kaharati, GOTV Booster, Kaharati Sec Sch, Heho, Thamara, Thamara Sec Sch & PCEA Church, Githembe, Kagaa Farmers & adjacent customers.

COAST REGION
MOMBASA COUNTY
AREA: PORTREITZ 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
Chaani, Migadini, Magongo, Port Reitz, Port Reitz Hospital, Bomu Hospital, Part of Changamwe, Mainland, Kwahola & adjacent customers.

KILIFI COUNTY
AREA: JARIBUNI 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
Shree Laxmi, Jaribuni Quarry, Dzitsoni, Chasimba, Chasimba H/ Center, Lutsangani Sec Sch, Pigilkani, Eureka Sec Sch, Bahari Girls, Mavueni & adjacent customers. 

AREA: PART OF MALINDI 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
Part of Malindi Town, Old Town, Malindi Hospital, Oasis Village, Coral Key, Silver Sands, Margot, Casuarina, Chanamai, Mayungu, Assunta Angels, Jacaranda & adjacent customers.

KWALE COUNTY
AREA: MWABUNGO 
DATE: Thursday 09.02.2017 TIME: 9.00 A.M - 5.00 P.M. 
Mwisho wa Lami, Galu Beach Cottages, Almanara, Kilakitu Cottages, Kennaways, Neptune Beach Hotel, Mango Park, Palm Park 1, Palm Park 2, Lantana Beach Resort, Puffins, Pinewood Beach Hotel, Kinondo Kwetu, Holiday Resort & adjacent customers.",188101587899662_1365133826863093,2017-02-09T06:55:51+0000
"UPDATES:

(1)Ongata Rongai& Nkoroi ex Matasia is off(Broken Jumper)-affected areas-KCB Rongai,Church Rd,Maxwell Rd, AIC Nkoroi,Tuskys,Ongata rongai,Kware, Masai lodge, Nazarene and environs.

(2)Katani Ex Syokimau (off to clear trees on line)-Affected;Joly Farm,Orbit Quarry, Danana Sec, Evergreen Crop & environs .Teams finalizing issue.

(3)Riruta ex Kabete is off affecting Hatheru,Lavington,Kawangware,Valley Arcade,Riara Rd ,Riruta,Gitanga Rd and environs. Team attending^JM",188101587899662_1364293200280489,2017-02-08T10:02:54+0000
"Good morning, see areas on scheduled maintenance today as shown below^JM:

NAIROBI NORTH REGION
NAIROBI COUNTY

AREA: WESTLANDS 
DATE: Wednesday 08.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Part of Kolobot Rd, Part of Taarifa Rd, Part of Ojijo Rd, Part of Muthithi Rd, Part of Westlands Rd, Part of Chiromo Rd, Part of Mpaka Rd, Woodvale Groove & adjacent customers. 

AREA: EASTLEIGH, KIE, GURU NANAK HOSPITAL 
DATE: Wednesday 08.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
Guru Nanak Hosp, KIE, Pangani Police Stn, Pangani Girls High Sch, Radiant Hosp, Gertrude Children Hosp, Juja Rd S/Centre, Eastleigh High Sch, Pumwani Boys High Sch, Starehe Boys Centre, Part of Old Race Course Est, Nomad Hotel, Shell Petrol Stn, Muratina Street, Part of Gen Waruingi Street, Chai Rd, Adhumani Kipaga Rd, Part of Juja Rd, Part of Muranga Rd, North View Rd & adjacent customers. 

AREA: SAIKA 
DATE: Wednesday 08.02.2017 TIME: 10.00 A.M. ? 4.00 P.M. 
Whole of Saika Est, Dandora Maili Saba, Part of Kangundo and adjacent customers. 

AREA: MOWLEM 
DATE: Wednesday 08.02.2017 TIME: 10.00 A.M. ? 4.00 P.M. 
Baraka Est, Dandora Phase 4 & Phase 5 & adjacent customers. 

AREA: GREENSPAN, SPINE ROAD, PART OF KAYOLE 
DATE: Wednesday 08.02.2017 TIME: 10.00 A.M. ? 4.00 P.M. 
Kayole Masimba, Soweto, Nyando Kioi, Sabasaba, Maria Hosp, Amani Children?s Home, Kwa Chief, Mama Lucy Kibaki Hosp, Nasra Est, Bee Centre, DO?s Office, Mihang?o, Umoja 1 & 2 Est & adjacent customers. 

AREA: KAYOLE, PART OF KOMAROCK ESTATE 
DATE: Wednesday 08.02.2017 TIME: 10.00 A.M. ? 4.00 P.M. 

Kayole, Komarock Sector 1 & 2, Mihango, Kenya Builders, Kibiku, Kayole 1, Kayole Police, Matopeni, Kayole Social Hall, Emaculate Pri, Karagita, Kayole 1 Pri & adjacent customers. 
AREA: UMOJA 
DATE: Wednesday 08.02.2017 TIME: 10.00 A.M. ? 4.00 P.M. 
Part of Kangundo Rd, Ndovu Millers, Part of Komarock Est, Nyamavila, Komarock Social Hall, Co-op Bank, Naivas S/Mkt, Family Finance, Kenol Petrol Stn, Part of Spine Rd & adjacent customers.

NAIROBI WEST REGION
NAIROBI COUNTY

AREA: PART OF NGONG? ROAD, RIARA ROAD 
DATE: Wednesday 08.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Makueni Rd, Suguta Rd, Mazeras Rd, Oloitoktok Rd, Mararo Avenue, Oleodume Rd, Riara Rd, Kenya Science, Part of Ngong? Rd, Makindi Rd & adjacent customers. 

AREA: KIBERA, CHINA CENTRE 
DATE: Wednesday 08.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Nairobi Baptist Church, Jamii Autocare, WOFAK, Beam Hearing Centre, Baywater Court, Faulu Kenya, Kay Group Centre, Central Nazarene Church, Part of Coptic Church, Caremax, Part of Ngong? Rd, Maki Apartments, China Centre, Kibera, Kibera Law Courts, Kabarnet Rd, Karanja Rd & adjacent customers. 

AREA: PART OF WESTLANDS 
DATE: Wednesday 08.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Toyota Kenya, Part of Waiyaki Way, All African Conference of Churches, Part of Church Rd, Mahiga Mairu Rd, Part of St. Michael Rd, Part of Kanjata Rd, Muthangari Drive, Safaricom House & adjacent customers.

SOUTH NYANZA REGION

KISII COUNTY AREA: IGONGA, KISII 
DATE: Wednesday 08.02.2017 TIME: 8.00 A.M. ? 5.00 
Mount Kenya Univ, Gesonso Quarry, Gesonso Waterbuck Hotel, Nyagwekoa Mkt, Suneka Sewage, Kiaruta Dispensary, Kiaruta Mkt, Gesero Mkt, Igonga Sec Sch, Igonga Mkt, Kibeneni Sec Sch, Nyamatwon Dispensary, Bogitaa Pri Sch, Bogitaa Mkt, Mogumo Mkt, Orianyi Entanke, Nyamatutu, Ikoba Mkt, Bonchari, Mogumo Tea Buying Centre, Moguga, St. Benardine Pri Sch, Pine Cake Academy, Mititi Sec Sch & adjacent customers.

MT. KENYA REGION

EMBU COUNTY AREA: GICHUGU 
DATE: Wednesday 08.02.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Stop Over, Woods Lodge Annex, Nguviu Boys & Girls, Kathangariri T/ Fact, Kiamutugu Mkt, Githure Mkt, Kibugu Mkt & Factory, Gaciongo Mkt, Kagumo TBC, St Ann Gituba, Kiaumbui C/Fact, Kegwa C/Fact, Ngerwe, Nguviu Mission & adjacent customers.

MURANG?A COUNTY

AREA: MBENDO, KIRWARA, MUKARARA, KIHUBUINI 
DATE: Wednesday 08.02.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Ngararia Mkt, Mbendo Fact, Muruka Mkt, Kirwara Mkt, Kirwara Sec, Mukara, Kihubuini Mkt, Gatanga Girls, Gatanga CCM, Gatoka Ltd, Githambia, Kiunyu Mkt, Mukure, Njahaini & adjacent customers.

NORTH EASTERN REGION
KIAMBU COUNTY

AREA: JUJA FARM, GIKUMARI 
DATE: Wednesday 08.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Juja South Est, Corner Brook Sch, Mama Mumbi, Juja Milk Processors, KPP Flowers, Juja Polytechnic, Juja Farm Mkt, Juja House, MUMBA, Athi Dispensary, Gikumari & adjacent customers.

COAST REGION
MOMBASA COUNTY

AREA: PART OF MOMBASA ISLAND 
DATE: Wednesday 08.02.2017 TIME: 9.00 A.M. - 5.00 P.M. 
