message,id,created_time
Tudor Estate, KAFOCA, Manyimbo, Kaa Chonjo, Winners Chapel, Simba Colt, Tudor Mwisho, Kiziwi, Hamisi Sec Sch, Tudor Sec Sch, Tudor Four, Rasini Rd, Mombasa Technical Institute, Buxton Bar, JCC, Ronald Ngala Rd, Saba Saba, School for the Deaf, Tudor Hospital & adjacent customers.",188101587899662_1364195746956901,2017-02-08T06:48:14+0000
"Supply line to Saika off affecting Maili Saba, Obama est, Kayole, Kangundo rd, Mima centre, Komorock est & environs.^JO",188101587899662_1363653557011120,2017-02-07T18:19:01+0000
"Single phasing on Roysambu Ex Ruaraka(Kamiti Rd,Githurai 44,Mirema Drive,Kiamumbi area and environs).Issue currently being addressed^CB",188101587899662_1363580430351766,2017-02-07T16:48:19+0000
"The following lines are off due to faults:

Saika Ex komarock(Juja Control,Saika,Obama,Mima Centre,Komarock Est,Maili Saba,Kayole)

Umoja Ex komarock(Komarock,Part of Kayole,Part of Umoja and their environs.)

Mombasa Rd Ex Mombasa Rd (Libra hse,Masai Rd,K.P.A Embakasi Depot,Rafiki millers and environs)

Airport Ex Mombasa Rd(Dilpack Universal,Mombasa Rd,Aplha Centre,Warwick Centre,Excel Chemicals,Kengen depot)

Kindly bear us as our technical teams in the respective areas work to restore power^CB",188101587899662_1363446540365155,2017-02-07T13:55:39+0000
Good Morning. Kindly find areas under scheduled interruptions today. ^CN,188101587899662_1363087073734435,2017-02-07T06:04:42+0000
"Good morning, View below for areas on maintenance today. ^SR

SHUTDOWNS 06-02-2017
Time off  Date off  Feeder/s ex Source Source Works
0900hrs-1700hrs 06/02/2017 Both Hurligham & Ngong Rd fdrs ex N/West S/S   Tree cutting, Jumper rehabilitation & erection of HT midspan poles.
0900hrs-1700hrs 06/02/2017 Tala 66Kv line ex Ruai S/S   Tree cutting & restringing OPGW cable.
0900hrs-1700hrs 06/02/2017 Part of Dam fdr byd Y5149 ex N/West S/S   Tree cutting, Jumper rehabilitation, replacing rotten poles & structures.
0900hrs-1300hrs 06/02/2017 Athi fdr ex N/South S/S   Installation of cable structure.
0900hrs-1700hrs 06/02/2017 Karen 66Kv line ex N/West S/S   To replace broken concrete pole.

NAIROBI WEST REGION

NAIROBI COUNTY 

AREA: PART OF LANG?ATA ROAD 
DATE: Monday 06.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Sunshine Sch, Part of Wilson Airport, Uchumi S/Mkt, Kenol Kobil, Dam Est, Part of Lang?ata Rd, Lang?ata Hosp, Maasai Rd, Kitengela Rd, Rubia Est, Park I & II Est, Southlands Est, Onyonka Est, NHC Houses & adjacent customers. 

AREA: PART OF KNH, MBAGATHI ROAD 
DATE: Monday 06.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Ngumo, Part of Kibera, KNH, Mbagathi Rd, Kenyatta Mkt, Golf Course, Magiwa Est, Part of Mimosa & adjacent customers.

NAIROBI SOUTH REGION

NAIROBI COUNTY

AREA: TASSIA ESTATE 
DATE: Monday 06.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
NCPB Silos, Tumaini Estate, Avenue 1 & 2, Tassia Est, Kobil, Part of Outer Ring Road & adjacent customers.

MACHAKOS COUNTY

AREA: TALA MARKET, KANGUNDO TOWN 
DATE: Monday 06.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Tala Mkt, Kangundo Mkt, Kangundo General Hosp, Nguluni, Katini, Sengani, Kinyui, Kikaaini, Kisukioni, Katangini, Matakutha, Mbuni, Ngomeni, Kathityamaa, Misuuni, Tutu, Tala High Sch, Ngonda, Matungulu Boys, Kithimani, Kakulutini, Mukaa Mukuu, Fr. Heeran Sch, Katunduni SDA Church, Kikaatini & adjacent customers.

NORTH EASTERN REGION

KIAMBU COUNTY 

AREA: KENYATTA ROAD, KIMUNYU 
DATE: Monday 06.02.2017 TIME: 8.00 A.M. - 5.00 P.M. 
Magumu Est, Karunguru Est, Muthaite Flowers, Crops Coffee Est, Twiga Coffee Est, Kimunyu Mkt, Gathithia Village, Mang?u Investment, Kibii Pri, Brook Est, Ruera Coffee & adjacent customers.

AREA: KENYATTA ROAD, ICHAWERI, KIGANJO 
DATE: Monday 06.02.2017 TIME: 8.00 A.M. - 5.00 P.M. 
Kiganjo Mkt, Mutomo Mkt, Gitare Mkt, Kiamworia, Ndundu, Waiganjo, Kiganjo Polly, Njagu, Mutimumu, Mumbuini, Gaturia Maru, Chura, Gitwe, Githembe & adjacent customers.

CENTRAL RIFT REGION

NAKURU COUNTY

AREA: KERINGET, NJORO, EGERTON, KIPTAGICH, KABARAK 
DATE: Monday 06.02.2017 TIME: 9.00 A.M. - 4.00 P.M. 
Whole of Njoro Town, Egerton Univ, Kenana Farm, Sian Roses, Comply Njoro, Nyota Farm, Willa, Seguton Centre, Kimalany Centre, Langwenda, Justice Bosire?s Place, Sinendet, Keringet Centre & Hospital, Keringet Brookside, Tendwet Centre, Amallo, Burnei Hotel, Olenguruone Town, Olengurone Brookside, Ambusket, Irongo Centre, Wamkong?, Emitik, Kiptagich Town, Kiptagich T/Fact, Olkurto Centre, Olposmoru Canter, African Blooms, Bomasan, Part of Rosetto Flowers, Chemusian Farm, Gicheha Farm, Jogoo House, Ex Margaret Farm, Wheat Field Girls, Miti Moja, Sobea, Shantara Flowers, Red Shank, Kirobon High School & adjacent customers.

MT. KENYA REGION

NYERI COUNTY

AREA: CHINGA, KIRIA-INI, MATHIOYA, BRADE GATE HOTEL 
DATE: Monday 06.02.2017 TIME: 8.00 AM ? 4.00 P.M. 
Brade Gate Hotel, Gachika, Kagongo, Gathambari, Chinga Girls, Kiru T/Fact, Chinga T/Fact, Gatunguru T/Fact, Kamagoko, Kairo, Gathairo, Kiamuturi, Mathioya, Mioro, Kamotho, Gacharageini, Mucharage, Kiriti, Kiambuthia, Kihoya, Nyagatugu, Wanjerere, Kamangara, Gichichi, Gitundu, Chinga Boys, Maria-Goretti, Ruirie, Mahira, Gikurwe, Kiinu, Ruthiruini, Iganjo, Kiamutundu, Kariko, Kiandumba, Giathaimo, Ciaguamba, Matiriongo, Mugutha, Kianjai, Kahuaga, Kiganjo, Kahiagira, Muringaini, Kiambaa, Kamacharia Mkt, Kandabiri Project, Githua Poly, Geitwa Mkt, Ngamba Pri, Riakiberu, Kamune Mkt & Poly, Iruri Mkt, Kagumoini Mkt, Kora Mkt & C/Fact, Mananga Sec Sch, Kiria-Ini Mkt, Kiriaini Mission Hosp, Gatugi Mkt, Gatugi Sec Sch, Ichamama C/Fact, Witima H/Centre, Witima Mkt, Witima Sec Sch, Kagumo-Ini Mkt, Gaikundo C/Fact, Mbari Ya Ndiga, Githenyu, Omwasco Chinga Dam, Kagicha Mkt, DC?s Office Othaya, Nyamari, Thunguri Mkt, Kabebero, Njigari Mkt, Kagonye Sec, Kiru Sec Sch, Kaero Sec Sch, Muirungi Sec Sch, Kiambuthia Mkt, Ruru, Mioro Mkt, Mathioya Water, Riakimberu C/Fact & adjacent customers

KIRINYAGA COUNTY 

AREA: KANGAITA, KAGUMO, KUTUS, KARIA, KIANYAGA 
DATE: Monday 06.02.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Kerugoya Town, Kerugoya General Hosp, Kerugoya Boys & Girls Sec, Mt Kenya Hosp, Whole of Kagumo Mkt, Mutira Girls, Kamuiru Sec, Matere Kereri, Kiaragana, Ndima C/Fact, Mugaya C/Fact, Kiamutwira, Mutito Mkt, Gatwe, Kangaita T/Fact, Kaaraini Mkt, JS Mathenge, Kagumo H/Centre, Kagumo C/Fact, DO?s Office, Kerugoya Police Stn, Kapendoso, Whole of Kutus Old Town, Karia Sec, Ngaru Sec, Kirinyaga Univ, Karia Mkt, Kiamwenja C/Fact, Kianyaga Mkt, Kianyaga Sub-District Hosp, Karumande Mkt, Mutige Mkt, Kimunye T/Fact, Thumaita T/Fact, Kabare Girls, Karumande Boys, Mutige Sec, Kianyaga High & adjacent customers.

MERU COUNTY 

AREA: WHOLE OF MAUA, KINA, GARBA-TULLA 
DATE: Monday 06.02.2017 TIME: 8.00 A.M. ? 6.00 P.M. 
Mbaranga Mkt, Karama Mkt, Kangeta Mkt, Maili Tatu, KK, Laare, Mutuati, Kabachi, Antu-Betwe, Meru National Park, Njoune, Kiutine, Igembe Kiegoi T/Fact, Maua Town, Kiengu Bakeries, Maua Methodist Hospital, Athi, Amwamba & adjacent customers.

THARAKA NITHI COUNTY 

AREA: RUKURIRI, KYENI, RUNYENJES 
DATE: Monday 06.02.2017 TIME: 8.30 A.M. ? 4.00 P.M. 
Kyeni Hosp, Kyeni Girls, Rukuriri T/Fact, Merrigoretti Sec, Kanja Mkt, Mbui Njeru Mkt, Gaikama, Kamagambo Tea Buying Centre, Kubukubu Boarding Pri, Gatumbi Mkt, Kiangungi Sec, Mbuawaganagwa, Mufu Mkt, Ivurori C/Fact, Njeruri C/Fact, Gitare Mkt & Sec, Kiaragana Pri, Muga Njuki Booster, Kyeni Makutano, Kathageri Mkt, Thuci Lodge, Kathari Sec, Kegonge Sec, Kathunguri Mkt, Kaveti Pri, Kariru Pri, St. Agnes Sec, Kigumo Mkt, Mukuria Pri, Kiracha Mkt, Rev Ikingi Pri, Njuri Sec, Kibugua Mkt, DO?s Office Kibugua, Karamani Sec, Kigogo Sec, Kiamuriuki Sec, Iriari Mkt, Runyenjes Town, Runyenjes DO?s, Runyenjes KCC, Kagaari Farmers, Gichiche Mkt, Nthagaiya Girls, Nthagaiya Mkt, Macumo C/Fact, Gikuuri Mkt, Ugweri Mkt, Ugweri Sec Sch, Moi Mbiruri Sec Sch, Gichera Mkt, Kigaa Mkt & adjacent customers.",188101587899662_1362211853821957,2017-02-06T08:43:44+0000
"Kiambu ex Ruaraka(Ngemwa,Migaa,Nyara,Kabazi,Kiora,Kiambu town,Mirema drive,Thome est,Lumumba drive,starehe girls,Ndumberi,Riabai,Marurui)-controlled to repair a leaking switch.

Sustained fault on Delmonte ex Thika Industrial-(Delmonte,Gatina,Kihiumwiri,Makongeni kisii Est,umoja settlement,kakuzi)

Sustained fault on Mihango ex Komarock -(Parts of Kayole and komarock)
 . 
Broken jumper on Buruburu ex Kimathi- (Buruburu,Ofafa,Maringo,Jericho,Makadara,Mbotela and environs)

The technical teams serving the respective areas are currently working to restore power.Kindly bear with us^CB",188101587899662_1360639000645909,2017-02-04T17:07:49+0000
"Juja Town ex JKUAT (JKUAT area ,Juja town and environs)

Receiver ex Ruiru(Murera,Peponi school,Brookside,Mitikenda Ruiru)

Thika Ex Makuyu- (kandara,Kenol,Makutano,mitubiri,Gitura and environs)

Two rivers 66kv Ex Ruaraka(Two rivers &environs)
 
are off on sustained fault.

Technical teams in the respective area are working to restore power^CB",188101587899662_1360553557321120,2017-02-04T15:25:03+0000
"The following lines have sustained faults:

Buruburu Ex Kimathi(Buruburu,part of jogoo rd and environs)

Utawala Ex Ruai(Utawala,Kamulu,Ruai,Githunguri,Mihango)

Njiru Ex Ruai(Njiru,mihango,chokaa and environs)

Ongata Rongai Ex Matasia(Ongata Rongai area)

Kenya High Ex Kileleshwa(Kenya high,Mandera Rd,Gichugu Rd,Kandara Rd,Kileleshwa)

Airport Ex Nssf(Nyayo Est,Utawala,Donholm ph5 & 8,Harambee Sacco,Greenspan,NSSF est,Baraka Est,Embakasi)

Infill ex Komarock(infill area and environs)

Kindly bear with us as the technical teams in the respective areas work to restore power^CB",188101587899662_1360443697332106,2017-02-04T13:12:22+0000
"Good morning,
The following areas are under maintenance today.
NAIROBI SOUTH REGION
NAIROBI COUNTY
AREA: PART OF MLOLONGO
DATE: Saturday 04.02.2017 TIME: 9.00 A.M. ? 5.00 P.M.
Mlolongo Police Weigh Bridge, Connection Hotel, Allpack Industries, Directorate of Civil Aviation, Edaman Est, Cotton Manufacturers, Prof Ndetei, Part of Mombasa Rd, Part of Mlolongo Town",188101587899662_1360141467362329,2017-02-04T05:41:08+0000
Good morning. The following areas are on shutdown today.^MM http://bit.ly/2k81WGp,188101587899662_1359194347457041,2017-02-03T05:56:23+0000
"Areas on shutdown today are;^SO

SHUTDOWNS 02/02/2017
NAIROBI COUNTY
AREA: NGONG, KERARAPON DATE: Thursday 02.02.2017 TIME: 8.45 A.M. ? 4.30 P.M. 
Part of  Ngong Town, Olepolos Ngong, Juanco, Kenvic  Schools, Mary  Owouche Homestead, KIHPT  Institute Kibiko, Ngong  Veterinary, Kerarapon, Masai Boys School Ngong",188101587899662_1358222930887516,2017-02-02T08:50:51+0000
"Peace doesn't mean being in a place where there is no noise or trouble. It means to be in the midst of those things and still be calm"" .Good morning^SO",188101587899662_1358146957561780,2017-02-02T06:13:28+0000
"Good morning,find areas under scheduled maintenance^MW
NAIROBI NORTH REGION
NAIROBI COUNTY
AREA: NYARI ESTATE 
DATE: Wednesday 01.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Nyari Estate, Part of Ngecha Rd, Hospital Hill School, Egrets Drive, Redhill Drive, Ibis Crescent, Nyari Police, Rosslyn Heights & adjacent customers. 

NAIROBI WEST REGION
NAIROBI COUNTY

AREA: RONGAI, TUALA 
DATE: Wednesday 01.02.2017 TIME: 8.00 A.M. ? 5.00 P.M. 
Rongai Township, Part of Nkoroi, Maxwell  SDA University, Tuskys, Rongai, Uchumi  S/Mkt Rongai, Mayor  Rd, Masai Lodge, Nazarene  University, Acacia  Estate, Olekasasi, Tuala, Rangau, Emakoko & adjacent customers. 

AREA: KILIMANI 
DATE: Wednesday 01.02.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Mimosa, China Centre, Part of Ngong Rd, Kabarnet Rd, Uchumi Ngong Rd, St. Nicholas, Tigoni Rd, Chania Rd, Kindaruma Rd, Marcus Garvey, Part of Argwings Kodhek, Rose Avenue, Bishop Magua, Waridi Hotel & adjacent customers.

CENTRAL RIFT REGION
NAKURU COUNTY

AREA: SUBUKIA TOWN, WILFEY FLOWERS, SUBATI FLOWERS 
DATE: Wednesday 01.02.2017  TIME: 9.00 A.M. ? 3.00 P.M. 
Whole of Subukia Township, Subukia Shrine, Subati Flowers, Wilfey Flowers, Subukia Munanda, Mathari, Tetu & adjacent customers.

WESTERN REGION
VIHIGA COUNTY

AREA: HAMISI 
DATE: Wednesday 01.02.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Hamisi DC?s & DO?s Offices, Senende Sec Sch, Hon. Ligale, Sosa Cottages, Buyangu Mission, Musanzi Secondary, Kamiludi? Residence, Kidine Secondary, Gilwani H/Centre, Airtel Booster & adjacent customers.
BUSIA COUNTY

AREA: FUNYULA 
DATE: Wednesday 01.02.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Nangina Mission Hosp, Sisenye Water, Hon. Otuoma, Butuongi Water, Samia Girls, Kencom Booster Samia Hills & adjacent customers.

COAST REGION
KILIFI COUNTY

AREA: TEMPLE POINT 
DATE: Wednesday 01.02.2017  TIME: 8.00 A.M. - 5.00 P.M. 
Temple Point, Hemmingways, Medina Palms, Jiwe Jeupe, Dongo Kundu & adjacent customers.",188101587899662_1357055021004307,2017-02-01T06:24:58+0000
"Kindly find areas under scheduled maintenance : 

NAIROBI NORTH REGION
NAIROBI COUNTY
AREA: RIDGEWAYS, SAFARI PARK HOTEL 
DATE: Tuesday 31.01.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Part of Thika Rd, Garden City, Uchumi Thika Rd, Roasters Hotel, Gospel Assemblies, Methodist Church & adjacent customers. 

AREA: BREWERIES 1, NAIVAS KASARANI, KISE 
DATE: Tuesday 31.01.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
ICIPE Mapping, Warren DO?s Office, Equity Kasarani, Family Bank Kasarani, Kasarani Police, Kasarani Rd & adjacent customers. 

AREA: GSU RUARAKA, DE LA RUE 
DATE: Tuesday 31.01.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
KBL Headquarters, NYS Engineering, Mathare Area 4, KSMS, Shell Outering Rd, Naivas Outering Rd, Part of Outering Rd & adjacent customers.

NAIROBI WEST REGION
NAIROBI COUNTY
AREA: PART OF LAVINGTON 
DATE: Tuesday 31.01.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Part of Jacaranda Avenue, Gitanga Rd, Othaya Rd, Gitanga Close, Part of James Gichuru Rd, Mbaazi Avenue, Mbaazi Close, Masanduku Rd, Kingara Rd, Kingara Close, Hatheru Rd, Vanga Rd & adjacent customers. 

AREA: RHAPTA ROAD, PART OF WESTLANDS 
DATE: Tuesday 31.01.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Rhapta Rd, David Ondieki Rd, Church Rd, East Church Rd, Tune Hotel, Professor Saitoti Rd & adjacent customers.

 
AREA: KAHARA, KISAMIS, TINGA 
DATE: Tuesday 31.01.2017 TIME: 8.30 A.M. ? 5.00 P.M. 
Part of Oloika Rd, Kahara, Bondeni Ngong, Traffic Police College Ngong, Bishops House, Olesurutia, St. Patrick School Kiserian, Kunde Rd, Corner Raridi, Oloseos, Olorien, Kipeto, Kisamis, Ilingalooj, Olepolos, Tinga, Esonorua & adjacent customers.

WESTERN REGION
KISUMU COUNTY
AREA: NYAKACH 
DATE: Tuesday 31.01.2017 TIME: 9.00 A.M. ? 4.00 P.M. 
Sigoti Mkt & Schools, Bethlehem Hospital & adjacent customers.

MT. KENYA REGION
MURANG?A COUNTY

AREA: MURANG?A, MARAGUA 
DATE: Tuesday 31.01.2017 TIME: 8.00 A.M. ? 4.00 P.M. 
Maragua, Maragua Rural Hospital, Ngenda Girls, Kaharo, Gitaga, Equatorial, Maragua Ridge, Gakoigo, Ichagaki, Bishop Mahiani, Pioneer School & adjacent customers.

NORTH EASTERN REGION
KIAMBU COUNTY

AREA: MANG?U HIGH SCHOOL, BOB HARRIES ROAD 
DATE: Tuesday 31.01.2017  TIME: 9.00 A.M. ? 5.00 P.M. 
Maryhill Girls Sch, Egaards Est, Gatukuyu S/Centre, Mitero, St. Francis Mangu, Gikindu Girls, Karibaribi Mission Sisters, Machure Est, Muiri C/Fact, Kiaora Est, Cardon Est, Mangu S/Centre, Kirai, Witeithie, Mutuma, Gachororo, Ngoingwa, Part of Juja, Ndarugu Plantations, Kuraiha Est, Kiahuria Est & adjacent customers.

COAST REGION
KILIFI COUNTY
AREA: VIPINGO, KURUWITU 
DATE: Tuesday 31.01.2017 TIME: 8.00 A.M. - 5.00 P.M. 
Mnarani, Plantation, Mavueni, Chonyi, Majajani, Vipingo, Kuruwitu, Mombasa Cement, Shariani, Vipingo Trading Centre, Vipingo Makaburini, Kuruwitu Beach, Kwa Pope, Zwafaa, Vioshe, Vipingo Slaughter House, Ronald Ngala Co

.^JG",188101587899662_1355893437787132,2017-01-31T06:03:45+0000
Habari ya jioni.^SO,188101587899662_1352582564784886,2017-01-27T18:41:07+0000
"The following lines are off due to faults:

Kiambu Ex Ruaraka (Ngemwa,Migaa,Nyara,Kabazi,Kiora,Kiambu town,Mirema drive,Thome est,Lumumba drive,starehe girls,Ndumberi,Riabai,Marurui)

Waiyaki way ex Westlands  (Brookside Garden, School Lane,Shady Acres Ltd)

Pipeline Ex NSSF(Pipeline area and environs) 

Kindly bear with us as the technical teams in the respective areas work to restore power^CB",188101587899662_1352282741481535,2017-01-27T12:32:58+0000
"Today's shutdown are as follows;^SO

NAIROBI REGION

Time off  Date off  Feeder/s ex Source Works
0900hrs-1500hrs 26/01/2017 Highridge fdr ex Westlands S/S To introduce midspan poles.
0800hrs-1700hrs 26/01/2017 Airport fdr ex N/South S/S To replace rotten poles and burnt fuse mounts, tree cutting and Jumper rehabilitation.
0900hrs-1700hrs 26/01/2017 Ngong rd fdr ex Karen S/S To introduce midspan poles and Rerouting.
0900hrs-1700hrs 26/01/2017 1st Avenue fdr ex Kimathi S/S To replace rotten poles and Trace maintenance.
0900hrs-1700hrs 26/01/2017 Karen Hospital fdr ex Langata S/S To replace rotten poles and tree cutting.

AREA: 1ST AVENUE, EX KIMATHI
DATE: Thursday 26.01.2017 TIME: 9.00 A.M. ? 5.00 P.M.
Parts of Section 3, Nairobi Water",188101587899662_1350998154943327,2017-01-26T06:30:37+0000
Every single day is a new chance to show the world what you've got. Erase the negative thoughts. Good morning :) ^SO,188101587899662_1350972664945876,2017-01-26T05:56:26+0000
"Good morning, Shutdowns (Wednesday,25th January,2017) ^BT

NAIROBI NORTH REGION - NAIROBI COUNTY
AREA: KIHARA, KITISURU, KARURA KANYUNGU
DATE: Wednesday 25.01.2017 TIME: 9.00 A.M. ? 5.00 P.M.
Ngecha Rd, Kirawa Rd, ISK, Rosebowl Hotel, Wangige, School of   Nations, Part of Kihara, Kihara Health 
Centre, Gachie Karura Rd, Karura Kanyungu, Weaverbird, White Cottage, Forward Tate Close,Lakeview Est, Gathiga",188101587899662_1349768455066297,2017-01-25T07:49:59+0000
"Find areas under scheduled maintenance 24/01/2017. 

NAIROBI NORTH REGION
NAIROBI COUNTY

AREA: GARDEN ESTATE, KIGWA RD, BRAEBURN, PART OF THIKA RD 
DATE: Tuesday 24.01.2017 TIME: 9.00 A.M. ? 5.00 P.M. 
Garden Est, Kigwa Drive, Ridgeways Lane, Oak Place, Braeburn Sch, Part of Garden Court, Whole of Garden Est Rd., Mbuni Drive, Mountain Mall, Naivas Supermkt, Part of Thika Rd, Blue Springs Hotel, Part of Thome",188101587899662_1348531875189955,2017-01-24T07:13:17+0000
